>>> datacard for ST_tch, count

imax 5 number of channels (muon_2j1t_central, muon_2j1t_forward, muon_3j1t_central, muon_3j1t_forward, muon_3j2t)
jmax 10 number of backgrounds (TT, TT_sd, ST_sch, ST_tch_sd, ST_tch_p_sd, ST_tW, DYJets, WJets, VV, DDQCD)
kmax 15 number of nuisance parameters (lumi, pdf_total, q2WJets, q2TT, q2VV, q2ST_tch, jes, hdampTT, psq2TT, hdampST_tch, psq2ST_tch, btag, mistag, lepMu, pu)
---------------------
bin	muon_2j1t_central	muon_2j1t_forward	muon_3j1t_central	muon_3j1t_forward	muon_3j2t
observation	286732	48497	221895	58604	87767
---------------------
bin	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t
process	ST_tch	TT	TT_sd	ST_sch	ST_tch_sd	ST_tch_p_sd	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	TT_sd	ST_sch	ST_tch_sd	ST_tch_p_sd	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	TT_sd	ST_sch	ST_tch_sd	ST_tch_p_sd	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	TT_sd	ST_sch	ST_tch_sd	ST_tch_p_sd	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	TT_sd	ST_sch	ST_tch_sd	ST_tch_p_sd	ST_tW	DYJets	WJets	VV	DDQCD
process	0	1	2	3	4	5	6	7	8	9	10	0	1	2	3	4	5	6	7	8	9	10	0	1	2	3	4	5	6	7	8	9	10	0	1	2	3	4	5	6	7	8	9	10	0	1	2	3	4	5	6	7	8	9	10
rate	2.452e+04	1.62e+05	481.9	4833	10.52	94.26	1.834e+04	8026	4.793e+04	1188	1.991e+04	1.786e+04	1.498e+04	31.13	695.7	3.032	59.6	1432	1572	8394	153.3	3414	6665	1.856e+05	675.6	1320	8.208	15.18	1.152e+04	2065	1.434e+04	651.9	1	8117	4.112e+04	116.9	427.8	8.196	14.4	2734	1127	6040	169.7	1	5268	7.906e+04	15.24	791.8	0.1553	0.3964	2141	683.1	2083	126.3	1
---------------------
lumi	lnN	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027
pdf_total	lnN	1.028	1.023	1.023	1	1.007	1.012	1	1.026	1.034	1.031	1.005	1.036	1.041	1.041	1	1.008	1.011	1	1.045	1.048	1.05	1.002	1.026	1.023	1.023	1	1.007	1.011	1	1.035	1.034	1.031	1.021	1.036	1.036	1.034	1	1.008	1.012	1	1.057	1.045	1.028	1.01	1.029	1.023	1.024	1	1.008	1.016	1	1.041	1.031	1.034	1.033
q2WJets	lnN	1	1	1	1	1	1	1	1	1.049	1	1	1	1	1	1	1	1	1	1	1.046	1	1	1	1	1	1	1	1	1	1	1.1	1	1	1	1	1	1	1	1	1	1	1.122	1	1	1	1	1	1	1	1	1	1	1.08	1	1
q2TT	lnN	1	1.117	1	1	1	1	1	1	1	1	1	1	1.136	1	1	1	1	1	1	1	1	1	1	1.119	1	1	1	1	1	1	1	1	1	1	1.135	1	1	1	1	1	1	1	1	1	1	1.117	1	1	1	1	1	1	1	1	1
q2VV	lnN	1	1	1	1	1	1	1	1	1	1.037	1	1	1	1	1	1	1	1	1	1	1.06	1	1	1	1	1	1	1	1	1	1	1.065	1	1	1	1	1	1	1	1	1	1	1.083	1	1	1	1	1	1	1	1	1	1	1.041	1
q2ST_tch	lnN	1.015	1	1	1	1	1	1	1	1	1	1	1.005	1	1	1	1	1	1	1	1	1	1	1.006	1	1	1	1	1	1	1	1	1	1	1.02	1	1	1	1	1	1	1	1	1	1	1.005	1	1	1	1	1	1	1	1	1	1
jes	lnN	1.019	1.052	1.063	1.014	1.077	1.015	1.028	1.031	1.017	1.02	1.008	1.042	1.044	1.089	1.037	1.054	1.01	1.053	1.011	1.073	1.062	1.004	1.015	1.01	1.01	1.035	1.006	1.025	1.016	1.014	1.032	1.017	1.011	1.11	1.065	1.05	1.152	1.075	1.126	1.109	1.213	1.198	1.118	1.026	1.027	1.013	1.025	1.025	1.052	1.034	1.017	1.068	1.048	1.03	1.027
hdampTT	lnN	1	1.05	1	1	1	1	1	1	1	1	1	1	1.051	1	1	1	1	1	1	1	1	1	1	1.057	1	1	1	1	1	1	1	1	1	1	1.064	1	1	1	1	1	1	1	1	1	1	1.056	1	1	1	1	1	1	1	1	1
psq2TT	lnN	1	1.054	1	1	1	1	1	1	1	1	1	1	1.061	1	1	1	1	1	1	1	1	1	1	1.052	1	1	1	1	1	1	1	1	1	1	1.052	1	1	1	1	1	1	1	1	1	1	1.06	1	1	1	1	1	1	1	1	1
hdampST_tch	lnN	1.021	1	1	1	1	1	1	1	1	1	1	1.021	1	1	1	1	1	1	1	1	1	1	1.029	1	1	1	1	1	1	1	1	1	1	1.031	1	1	1	1	1	1	1	1	1	1	1.032	1	1	1	1	1	1	1	1	1	1
