>>> datacard for ST_tch muon_2j1t_central, count

imax 1 number of channels (muon_2j1t_central, muon_2j1t_forward, muon_3j1t_central, muon_3j1t_forward, muon_3j2t, electron_2j1t_central, electron_2j1t_forward, electron_3j1t_central, electron_3j1t_forward, electron_3j2t)
jmax 7 number of backgrounds (TT, ST_sch, ST_tW, DYJets, WJets, VV, DDQCD)
kmax 18 number of nuisance parameters (lumi, jes, pdf_total, q2TT, q2VV, q2DYJets, jer, psq2TT, hdampTT, hdampST_tch, psq2ST_tch, q2WJets, q2ST_tch, mistag, lepMu, lepE, pu, btag)
---------------------
bin	muon_2j1t_central
observation	286732
---------------------
bin	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central
process	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD
process	0	1	2	3	4	5	6	7
rate	2.452e+04	1.62e+05	4833	1.834e+04	8026	4.793e+04	1188	1.494e+04
---------------------
lumi	lnN	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027
jes	lnN	1.019	1.052	1.014	1.028	1.031	1.017	1.02	1.008
pdf_total	lnN	1.014	1.012	1	1	1.013	1.017	1.015	1.002
q2TT	lnN	1	1.117	1	1	1	1	1	1
q2VV	lnN	1	1	1	1	1	1	1.037	1
q2DYJets	lnN	1	1	1	1	1.07	1	1	1
jer	lnN	1.003	1.003	1.001	1.004	1.005	1.004	1.002	1
psq2TT	lnN	1	1.054	1	1	1	1	1	1
hdampTT	lnN	1	1.05	1	1	1	1	1	1
hdampST_tch	lnN	1.021	1	1	1	1	1	1	1
psq2ST_tch	lnN	1.08	1	1	1	1	1	1	1
q2WJets	lnN	1	1	1	1	1	1.049	1	1
q2ST_tch	lnN	1.015	1	1	1	1	1	1	1
mistag	lnN	1	1	1	1	1.02	1.021	1.015	1.001
lepMu	lnN	1.016	1.014	1.016	1.014	1.016	1.016	1.015	1
lepE	lnN	1	1	1	1	1	1	1	1
pu	lnN	1.006	1.004	1.003	1.005	1.007	1.001	1.004	1
btag	lnN	1.013	1.01	1.004	1.015	1.018	1.026	1.025	1.002
