>>> datacard for ST_tch, count

imax 10 number of channels (muon_2j1t_central, muon_2j1t_forward, muon_3j1t_central, muon_3j1t_forward, muon_3j2t, electron_2j1t_central, electron_2j1t_forward, electron_3j1t_central, electron_3j1t_forward, electron_3j2t)
jmax 7 number of backgrounds (TT, ST_sch, ST_tW, DYJets, WJets, VV, DDQCD)
kmax 18 number of nuisance parameters (lumi, jes, pdf_total, q2TT, q2VV, q2DYJets, jer, psq2TT, hdampTT, hdampST_tch, psq2ST_tch, q2WJets, q2ST_tch, mistag, lepMu, lepE, pu, btag)
---------------------
bin	muon_2j1t_central	muon_2j1t_forward	muon_3j1t_central	muon_3j1t_forward	muon_3j2t	electron_2j1t_central	electron_2j1t_forward	electron_3j1t_central	electron_3j1t_forward	electron_3j2t
observation	286732	48497	221895	58604	87767	168007	23654	138114	31979	53536
---------------------
bin	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t
process	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	ST_sch	ST_tW	DYJets	WJets	VV	DDQCD
process	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
rate	2.452e+04	1.62e+05	4833	1.834e+04	8026	4.793e+04	1188	1.494e+04	1.786e+04	1.498e+04	695.7	1432	1572	8394	153.3	3653	6665	1.856e+05	1320	1.152e+04	2065	1.434e+04	651.9	1.14	8117	4.112e+04	427.8	2734	1127	6040	169.7	1	5268	7.906e+04	791.8	2141	683.1	2083	126.3	1	1.361e+04	9.961e+04	2422	1.15e+04	5935	2.187e+04	628.9	1.592e+04	8835	7602	192.5	768.5	1160	3716	69.01	2360	3969	1.159e+05	766.1	7666	2005	7187	383.8	0.2558	4320	2.245e+04	160.8	1587	1004	2524	91.04	1	3039	4.797e+04	443.3	1360	602.1	754.3	70.21	1
---------------------
lumi	lnN	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027
jes	lnN	1.019	1.052	1.014	1.028	1.031	1.017	1.02	1.008	1.042	1.044	1.037	1.053	1.011	1.073	1.062	1.004	1.015	1.01	1.035	1.016	1.014	1.032	1.017	1.011	1.11	1.065	1.152	1.109	1.213	1.198	1.118	1.026	1.027	1.013	1.025	1.017	1.068	1.048	1.03	1.027	1.021	1.053	1.02	1.027	1.052	1.016	1.022	1.004	1.042	1.05	1.049	1.042	1.113	1.067	1.069	1.006	1.013	1.009	1.022	1.008	1.028	1.026	1.016	1.003	1.104	1.063	1.163	1.113	1.223	1.057	1.099	1.019	1.026	1.013	1.039	1.007	1.036	1.026	1.028	1.009
pdf_total	lnN	1.014	1.012	1	1	1.013	1.017	1.015	1.002	1.018	1.021	1	1	1.023	1.024	1.025	1.001	1.013	1.012	1	1	1.017	1.017	1.016	1.01	1.018	1.018	1	1	1.029	1.022	1.014	1.005	1.015	1.012	1	1	1.02	1.016	1.017	1.016	1.013	1.011	1	1	1.013	1.017	1.015	1	1.017	1.018	1	1	1.016	1.025	1.019	1	1.012	1.011	1	1	1.012	1.016	1.015	1	1.017	1.016	1	1	1.011	1.022	1.02	1	1.014	1.011	1	1	1.013	1.016	1.016	1
q2TT	lnN	1	1.117	1	1	1	1	1	1	1	1.136	1	1	1	1	1	1	1	1.119	1	1	1	1	1	1	1	1.135	1	1	1	1	1	1	1	1.117	1	1	1	1	1	1	1	1.115	1	1	1	1	1	1	1	1.141	1	1	1	1	1	1	1	1.118	1	1	1	1	1	1	1	1.136	1	1	1	1	1	1	1	1.114	1	1	1	1	1	1
q2VV	lnN	1	1	1	1	1	1	1.037	1	1	1	1	1	1	1	1.06	1	1	1	1	1	1	1	1.065	1	1	1	1	1	1	1	1.083	1	1	1	1	1	1	1	1.041	1	1	1	1	1	1	1	1.029	1	1	1	1	1	1	1	1.069	1	1	1	1	1	1	1	1.058	1	1	1	1	1	1	1	1.072	1	1	1	1	1	1	1	1.04	1
q2DYJets	lnN	1	1	1	1	1.07	1	1	1	1	1	1	1	1.113	1	1	1	1	1	1	1	1.042	1	1	1	1	1	1	1	1.082	1	1	1	1	1	1	1	1.089	1	1	1	1	1	1	1	1.018	1	1	1	1	1	1	1	1.04	1	1	1	1	1	1	1	1.078	1	1	1	1	1	1	1	1.175	1	1	1	1	1	1	1	1.157	1	1	1
jer	lnN	1.003	1.003	1.001	1.004	1.005	1.004	1.002	1	1.004	1.004	1.002	1.005	1.012	1.007	1.004	1	1.002	1.001	1.001	1	1.022	1.003	1.001	1.001	1.015	1.017	1.021	1.022	1.037	1.042	1.018	1.006	1.004	1.002	1.015	1.003	1.02	1.015	1.015	1.003	1.003	1.003	1.001	1.003	1.003	1.001	1.003	1	1.003	1.004	1	1.008	1.01	1.008	1.014	1.002	1.002	1.001	1.002	1	1.055	1.006	1.001	1	1.016	1.019	1.028	1.014	1.069	1.018	1.038	1.008	1.004	1.002	1.006	1.003	1.045	1.015	1.011	1.001
psq2TT	lnN	1	1.054	1	1	1	1	1	1	1	1.061	1	1	1	1	1	1	1	1.052	1	1	1	1	1	1	1	1.052	1	1	1	1	1	1	1	1.06	1	1	1	1	1	1	1	1.026	1	1	1	1	1	1	1	1.017	1	1	1	1	1	1	1	1.036	1	1	1	1	1	1	1	1.046	1	1	1	1	1	1	1	1.04	1	1	1	1	1	1
hdampTT	lnN	1	1.05	1	1	1	1	1	1	1	1.051	1	1	1	1	1	1	1	1.057	1	1	1	1	1	1	1	1.064	1	1	1	1	1	1	1	1.056	1	1	1	1	1	1	1	1.029	1	1	1	1	1	1	1	1.04	1	1	1	1	1	1	1	1.041	1	1	1	1	1	1	1	1.033	1	1	1	1	1	1	1	1.039	1	1	1	1	1	1
hdampST_tch	lnN	1.021	1	1	1	1	1	1	1	1.021	1	1	1	1	1	1	1	1.029	1	1	1	1	1	1	1	1.031	1	1	1	1	1	1	1	1.032	1	1	1	1	1	1	1	1.017	1	1	1	1	1	1	1	1.015	1	1	1	1	1	1	1	1.024	1	1	1	1	1	1	1	1.016	1	1	1	1	1	1	1	1.025	1	1	1	1	1	1	1
